,유튜버,월,term
13,@Mingokim,2022/08,
14,@Mingokim,2022/09,
15,@Mingokim,2022/10,
16,@Mingokim,2022/11,
17,@Mingokim,2022/12,
18,@Mingokim,2023/01,
19,@Mingokim,2023/02,
20,@Mingokim,2023/03,
21,@Mingokim,2023/04,
22,@Mingokim,2023/05,0.0
23,@Mingokim,2023/06,0.0
24,@Mingokim,2023/07,0.0
25,@Mingokim,2023/08,0.0
26,@yekooooong,2022/08,19.0
27,@yekooooong,2022/09,24.0
28,@yekooooong,2022/10,24.0
29,@yekooooong,2022/11,24.0
30,@yekooooong,2022/12,25.0
31,@yekooooong,2023/01,25.0
32,@yekooooong,2023/02,23.0
33,@yekooooong,2023/03,21.0
34,@yekooooong,2023/04,20.0
35,@yekooooong,2023/05,19.0
36,@yekooooong,2023/06,17.0
37,@yekooooong,2023/07,17.0
38,@yekooooong,2023/08,15.0
52,benny8282_nail,2022/08,11.0
53,benny8282_nail,2022/09,11.0
54,benny8282_nail,2022/10,11.0
55,benny8282_nail,2022/11,12.0
56,benny8282_nail,2022/12,13.0
57,benny8282_nail,2023/01,14.0
58,benny8282_nail,2023/02,14.0
59,benny8282_nail,2023/03,16.0
60,benny8282_nail,2023/04,15.0
61,benny8282_nail,2023/05,16.0
62,benny8282_nail,2023/06,17.0
63,benny8282_nail,2023/07,18.0
64,benny8282_nail,2023/08,19.0
65,bird 정은,2022/08,20.0
66,bird 정은,2022/09,16.0
67,bird 정은,2022/10,15.0
68,bird 정은,2022/11,14.0
69,bird 정은,2022/12,12.0
70,bird 정은,2023/01,13.0
71,bird 정은,2023/02,14.0
72,bird 정은,2023/03,14.0
73,bird 정은,2023/04,14.0
74,bird 정은,2023/05,15.0
75,bird 정은,2023/06,14.0
76,bird 정은,2023/07,15.0
77,bird 정은,2023/08,15.0
78,Coco Riley,2022/08,15.0
79,Coco Riley,2022/09,16.0
80,Coco Riley,2022/10,20.0
81,Coco Riley,2022/11,20.0
82,Coco Riley,2022/12,19.0
83,Coco Riley,2023/01,17.0
84,Coco Riley,2023/02,16.0
85,Coco Riley,2023/03,17.0
86,Coco Riley,2023/04,17.0
87,Coco Riley,2023/05,15.0
88,Coco Riley,2023/06,10.0
89,Coco Riley,2023/07,10.0
90,Coco Riley,2023/08,9.0
91,COLIZET콜리젯TV,2022/08,6.0
92,COLIZET콜리젯TV,2022/09,7.0
93,COLIZET콜리젯TV,2022/10,7.0
94,COLIZET콜리젯TV,2022/11,7.0
95,COLIZET콜리젯TV,2022/12,6.0
96,COLIZET콜리젯TV,2023/01,6.0
97,COLIZET콜리젯TV,2023/02,6.0
98,COLIZET콜리젯TV,2023/03,7.0
99,COLIZET콜리젯TV,2023/04,7.0
100,COLIZET콜리젯TV,2023/05,7.0
101,COLIZET콜리젯TV,2023/06,8.0
102,COLIZET콜리젯TV,2023/07,9.0
103,COLIZET콜리젯TV,2023/08,9.0
104,Coral코랄,2022/08,12.0
105,Coral코랄,2022/09,12.0
106,Coral코랄,2022/10,13.0
107,Coral코랄,2022/11,15.0
108,Coral코랄,2022/12,14.0
109,Coral코랄,2023/01,15.0
110,Coral코랄,2023/02,15.0
111,Coral코랄,2023/03,16.0
112,Coral코랄,2023/04,15.0
113,Coral코랄,2023/05,15.0
114,Coral코랄,2023/06,16.0
115,Coral코랄,2023/07,15.0
116,Coral코랄,2023/08,15.0
117,DAISY 데이지,2022/08,8.0
118,DAISY 데이지,2022/09,8.0
119,DAISY 데이지,2022/10,8.0
120,DAISY 데이지,2022/11,8.0
121,DAISY 데이지,2022/12,8.0
122,DAISY 데이지,2023/01,9.0
123,DAISY 데이지,2023/02,9.0
124,DAISY 데이지,2023/03,8.0
125,DAISY 데이지,2023/04,9.0
126,DAISY 데이지,2023/05,10.0
127,DAISY 데이지,2023/06,9.0
128,DAISY 데이지,2023/07,10.0
129,DAISY 데이지,2023/08,10.0
130,DrDr,2022/08,348.0
131,DrDr,2022/09,348.0
132,DrDr,2022/10,348.0
133,DrDr,2022/11,348.0
134,DrDr,2022/12,348.0
135,DrDr,2023/01,6.0
136,DrDr,2023/02,6.0
137,DrDr,2023/03,6.0
138,DrDr,2023/04,6.0
139,DrDr,2023/05,6.0
140,DrDr,2023/06,6.0
141,DrDr,2023/07,6.0
142,DrDr,2023/08,6.0
143,Hazel하정,2022/08,149.0
144,Hazel하정,2022/09,149.0
145,Hazel하정,2022/10,216.0
146,Hazel하정,2022/11,
147,Hazel하정,2022/12,
148,Hazel하정,2023/01,17.0
149,Hazel하정,2023/02,25.0
150,Hazel하정,2023/03,16.0
151,Hazel하정,2023/04,16.0
152,Hazel하정,2023/05,16.0
153,Hazel하정,2023/06,16.0
154,Hazel하정,2023/07,16.0
155,Hazel하정,2023/08,16.0
156,"hello,jiyoung안녕하신지영",2022/08,10.0
157,"hello,jiyoung안녕하신지영",2022/09,11.0
158,"hello,jiyoung안녕하신지영",2022/10,13.0
159,"hello,jiyoung안녕하신지영",2022/11,13.0
160,"hello,jiyoung안녕하신지영",2022/12,13.0
161,"hello,jiyoung안녕하신지영",2023/01,14.0
162,"hello,jiyoung안녕하신지영",2023/02,13.0
163,"hello,jiyoung안녕하신지영",2023/03,12.0
164,"hello,jiyoung안녕하신지영",2023/04,12.0
165,"hello,jiyoung안녕하신지영",2023/05,12.0
166,"hello,jiyoung안녕하신지영",2023/06,12.0
167,"hello,jiyoung안녕하신지영",2023/07,11.0
168,"hello,jiyoung안녕하신지영",2023/08,10.0
182,HYEBBEUM혜쁨,2022/08,20.0
183,HYEBBEUM혜쁨,2022/09,19.0
184,HYEBBEUM혜쁨,2022/10,19.0
185,HYEBBEUM혜쁨,2022/11,20.0
186,HYEBBEUM혜쁨,2022/12,23.0
187,HYEBBEUM혜쁨,2023/01,22.0
188,HYEBBEUM혜쁨,2023/02,25.0
189,HYEBBEUM혜쁨,2023/03,29.0
190,HYEBBEUM혜쁨,2023/04,30.0
191,HYEBBEUM혜쁨,2023/05,32.0
192,HYEBBEUM혜쁨,2023/06,40.0
193,HYEBBEUM혜쁨,2023/07,45.0
194,HYEBBEUM혜쁨,2023/08,25.0
208,Jaelimize재림,2022/08,5.0
209,Jaelimize재림,2022/09,5.0
210,Jaelimize재림,2022/10,5.0
211,Jaelimize재림,2022/11,5.0
212,Jaelimize재림,2022/12,5.0
213,Jaelimize재림,2023/01,5.0
214,Jaelimize재림,2023/02,5.0
215,Jaelimize재림,2023/03,5.0
216,Jaelimize재림,2023/04,5.0
217,Jaelimize재림,2023/05,5.0
218,Jaelimize재림,2023/06,5.0
219,Jaelimize재림,2023/07,5.0
220,Jaelimize재림,2023/08,4.0
221,jang.hope장호프,2022/08,18.0
222,jang.hope장호프,2022/09,19.0
223,jang.hope장호프,2022/10,18.0
224,jang.hope장호프,2022/11,17.0
225,jang.hope장호프,2022/12,15.0
226,jang.hope장호프,2023/01,12.0
227,jang.hope장호프,2023/02,13.0
228,jang.hope장호프,2023/03,12.0
229,jang.hope장호프,2023/04,12.0
230,jang.hope장호프,2023/05,14.0
231,jang.hope장호프,2023/06,16.0
232,jang.hope장호프,2023/07,17.0
233,jang.hope장호프,2023/08,19.0
234,jella젤라,2022/08,13.0
235,jella젤라,2022/09,14.0
236,jella젤라,2022/10,16.0
237,jella젤라,2022/11,15.0
238,jella젤라,2022/12,14.0
239,jella젤라,2023/01,14.0
240,jella젤라,2023/02,12.0
241,jella젤라,2023/03,11.0
242,jella젤라,2023/04,11.0
243,jella젤라,2023/05,11.0
244,jella젤라,2023/06,9.0
245,jella젤라,2023/07,9.0
246,jella젤라,2023/08,10.0
260,JJUDRE쭈드레,2022/08,16.0
261,JJUDRE쭈드레,2022/09,12.0
262,JJUDRE쭈드레,2022/10,12.0
263,JJUDRE쭈드레,2022/11,12.0
264,JJUDRE쭈드레,2022/12,12.0
265,JJUDRE쭈드레,2023/01,12.0
266,JJUDRE쭈드레,2023/02,12.0
267,JJUDRE쭈드레,2023/03,12.0
268,JJUDRE쭈드레,2023/04,12.0
269,JJUDRE쭈드레,2023/05,12.0
270,JJUDRE쭈드레,2023/06,12.0
271,JJUDRE쭈드레,2023/07,12.0
272,JJUDRE쭈드레,2023/08,0.0
273,jjuE쭈이,2022/08,8.0
274,jjuE쭈이,2022/09,7.0
275,jjuE쭈이,2022/10,8.0
276,jjuE쭈이,2022/11,8.0
277,jjuE쭈이,2022/12,8.0
278,jjuE쭈이,2023/01,8.0
279,jjuE쭈이,2023/02,8.0
280,jjuE쭈이,2023/03,8.0
281,jjuE쭈이,2023/04,7.0
282,jjuE쭈이,2023/05,7.0
283,jjuE쭈이,2023/06,7.0
284,jjuE쭈이,2023/07,7.0
285,jjuE쭈이,2023/08,7.0
286,Junsoo함준수,2022/08,2.0
287,Junsoo함준수,2022/09,2.0
288,Junsoo함준수,2022/10,2.0
289,Junsoo함준수,2022/11,2.0
290,Junsoo함준수,2022/12,2.0
291,Junsoo함준수,2023/01,2.0
292,Junsoo함준수,2023/02,2.0
293,Junsoo함준수,2023/03,2.0
294,Junsoo함준수,2023/04,3.0
295,Junsoo함준수,2023/05,3.0
296,Junsoo함준수,2023/06,3.0
297,Junsoo함준수,2023/07,3.0
298,Junsoo함준수,2023/08,4.0
299,juyeomi,2022/08,14.0
300,juyeomi,2022/09,13.0
301,juyeomi,2022/10,12.0
302,juyeomi,2022/11,12.0
303,juyeomi,2022/12,12.0
304,juyeomi,2023/01,14.0
305,juyeomi,2023/02,13.0
306,juyeomi,2023/03,13.0
307,juyeomi,2023/04,12.0
308,juyeomi,2023/05,11.0
309,juyeomi,2023/06,11.0
310,juyeomi,2023/07,10.0
311,juyeomi,2023/08,9.0
325,KINGSTON킹스턴,2022/08,8.0
326,KINGSTON킹스턴,2022/09,8.0
327,KINGSTON킹스턴,2022/10,8.0
328,KINGSTON킹스턴,2022/11,7.0
329,KINGSTON킹스턴,2022/12,7.0
330,KINGSTON킹스턴,2023/01,7.0
331,KINGSTON킹스턴,2023/02,8.0
332,KINGSTON킹스턴,2023/03,8.0
333,KINGSTON킹스턴,2023/04,9.0
334,KINGSTON킹스턴,2023/05,8.0
335,KINGSTON킹스턴,2023/06,9.0
336,KINGSTON킹스턴,2023/07,9.0
337,KINGSTON킹스턴,2023/08,9.0
338,Kongsueni콩슈니,2022/08,80.0
339,Kongsueni콩슈니,2022/09,129.0
340,Kongsueni콩슈니,2022/10,129.0
341,Kongsueni콩슈니,2022/11,146.0
342,Kongsueni콩슈니,2022/12,133.0
343,Kongsueni콩슈니,2023/01,133.0
344,Kongsueni콩슈니,2023/02,133.0
345,Kongsueni콩슈니,2023/03,133.0
346,Kongsueni콩슈니,2023/04,133.0
347,Kongsueni콩슈니,2023/05,133.0
348,Kongsueni콩슈니,2023/06,133.0
349,Kongsueni콩슈니,2023/07,175.0
350,Kongsueni콩슈니,2023/08,115.0
351,krystal수정,2022/08,79.0
352,krystal수정,2022/09,90.0
353,krystal수정,2022/10,79.0
354,krystal수정,2022/11,54.0
355,krystal수정,2022/12,54.0
356,krystal수정,2023/01,54.0
357,krystal수정,2023/02,45.0
358,krystal수정,2023/03,45.0
359,krystal수정,2023/04,45.0
360,krystal수정,2023/05,38.0
361,krystal수정,2023/06,38.0
362,krystal수정,2023/07,30.0
363,krystal수정,2023/08,30.0
364,Laila라일라,2022/08,182.0
365,Laila라일라,2022/09,72.0
366,Laila라일라,2022/10,72.0
367,Laila라일라,2022/11,72.0
368,Laila라일라,2022/12,72.0
369,Laila라일라,2023/01,72.0
370,Laila라일라,2023/02,36.0
371,Laila라일라,2023/03,36.0
372,Laila라일라,2023/04,36.0
373,Laila라일라,2023/05,36.0
374,Laila라일라,2023/06,36.0
375,Laila라일라,2023/07,36.0
376,Laila라일라,2023/08,36.0
377,lamuqe,2022/08,19.0
378,lamuqe,2022/09,19.0
379,lamuqe,2022/10,18.0
380,lamuqe,2022/11,18.0
381,lamuqe,2022/12,21.0
382,lamuqe,2023/01,27.0
383,lamuqe,2023/02,28.0
384,lamuqe,2023/03,33.0
385,lamuqe,2023/04,39.0
386,lamuqe,2023/05,33.0
387,lamuqe,2023/06,33.0
388,lamuqe,2023/07,33.0
389,lamuqe,2023/08,28.0
403,lasagesse지혜,2022/08,19.0
404,lasagesse지혜,2022/09,18.0
405,lasagesse지혜,2022/10,18.0
406,lasagesse지혜,2022/11,18.0
407,lasagesse지혜,2022/12,18.0
408,lasagesse지혜,2023/01,23.0
409,lasagesse지혜,2023/02,23.0
410,lasagesse지혜,2023/03,24.0
411,lasagesse지혜,2023/04,26.0
412,lasagesse지혜,2023/05,28.0
413,lasagesse지혜,2023/06,27.0
414,lasagesse지혜,2023/07,28.0
415,lasagesse지혜,2023/08,28.0
416,LUCY루씨,2022/08,7.0
417,LUCY루씨,2022/09,7.0
418,LUCY루씨,2022/10,7.0
419,LUCY루씨,2022/11,8.0
420,LUCY루씨,2022/12,7.0
421,LUCY루씨,2023/01,6.0
422,LUCY루씨,2023/02,6.0
423,LUCY루씨,2023/03,6.0
424,LUCY루씨,2023/04,7.0
425,LUCY루씨,2023/05,6.0
426,LUCY루씨,2023/06,6.0
427,LUCY루씨,2023/07,6.0
428,LUCY루씨,2023/08,6.0
429,moodin은송,2022/08,25.0
430,moodin은송,2022/09,23.0
431,moodin은송,2022/10,23.0
432,moodin은송,2022/11,20.0
433,moodin은송,2022/12,19.0
434,moodin은송,2023/01,19.0
435,moodin은송,2023/02,15.0
436,moodin은송,2023/03,10.0
437,moodin은송,2023/04,10.0
438,moodin은송,2023/05,9.0
439,moodin은송,2023/06,9.0
440,moodin은송,2023/07,8.0
441,moodin은송,2023/08,7.0
455,Ood 오드,2022/08,12.0
456,Ood 오드,2022/09,11.0
457,Ood 오드,2022/10,11.0
458,Ood 오드,2022/11,11.0
459,Ood 오드,2022/12,10.0
460,Ood 오드,2023/01,10.0
461,Ood 오드,2023/02,9.0
462,Ood 오드,2023/03,9.0
463,Ood 오드,2023/04,9.0
464,Ood 오드,2023/05,10.0
465,Ood 오드,2023/06,10.0
466,Ood 오드,2023/07,9.0
467,Ood 오드,2023/08,9.0
468,Ori오리의소비로그,2022/08,6.0
469,Ori오리의소비로그,2022/09,6.0
470,Ori오리의소비로그,2022/10,7.0
471,Ori오리의소비로그,2022/11,7.0
472,Ori오리의소비로그,2022/12,9.0
473,Ori오리의소비로그,2023/01,9.0
474,Ori오리의소비로그,2023/02,9.0
475,Ori오리의소비로그,2023/03,9.0
476,Ori오리의소비로그,2023/04,9.0
477,Ori오리의소비로그,2023/05,11.0
478,Ori오리의소비로그,2023/06,11.0
479,Ori오리의소비로그,2023/07,11.0
480,Ori오리의소비로그,2023/08,10.0
481,Queen Solmee,2022/08,11.0
482,Queen Solmee,2022/09,11.0
483,Queen Solmee,2022/10,11.0
484,Queen Solmee,2022/11,10.0
485,Queen Solmee,2022/12,10.0
486,Queen Solmee,2023/01,11.0
487,Queen Solmee,2023/02,11.0
488,Queen Solmee,2023/03,13.0
489,Queen Solmee,2023/04,14.0
490,Queen Solmee,2023/05,16.0
491,Queen Solmee,2023/06,16.0
492,Queen Solmee,2023/07,17.0
493,Queen Solmee,2023/08,15.0
507,SELFCARE 결,2022/08,11.0
508,SELFCARE 결,2022/09,12.0
509,SELFCARE 결,2022/10,13.0
510,SELFCARE 결,2022/11,14.0
511,SELFCARE 결,2022/12,15.0
512,SELFCARE 결,2023/01,15.0
513,SELFCARE 결,2023/02,16.0
514,SELFCARE 결,2023/03,20.0
515,SELFCARE 결,2023/04,21.0
516,SELFCARE 결,2023/05,22.0
517,SELFCARE 결,2023/06,22.0
518,SELFCARE 결,2023/07,22.0
519,SELFCARE 결,2023/08,23.0
520,So Young,2022/08,33.0
521,So Young,2022/09,30.0
522,So Young,2022/10,19.0
523,So Young,2022/11,21.0
524,So Young,2022/12,21.0
525,So Young,2023/01,22.0
526,So Young,2023/02,19.0
527,So Young,2023/03,27.0
528,So Young,2023/04,27.0
529,So Young,2023/05,29.0
530,So Young,2023/06,32.0
531,So Young,2023/07,32.0
532,So Young,2023/08,31.0
533,SOLA솔아,2022/08,4.0
534,SOLA솔아,2022/09,4.0
535,SOLA솔아,2022/10,4.0
536,SOLA솔아,2022/11,4.0
537,SOLA솔아,2022/12,4.0
538,SOLA솔아,2023/01,4.0
539,SOLA솔아,2023/02,4.0
540,SOLA솔아,2023/03,4.0
541,SOLA솔아,2023/04,4.0
542,SOLA솔아,2023/05,4.0
543,SOLA솔아,2023/06,4.0
544,SOLA솔아,2023/07,4.0
545,SOLA솔아,2023/08,4.0
546,SOONSIKI,2022/08,26.0
547,SOONSIKI,2022/09,26.0
548,SOONSIKI,2022/10,31.0
549,SOONSIKI,2022/11,18.0
550,SOONSIKI,2022/12,13.0
551,SOONSIKI,2023/01,11.0
552,SOONSIKI,2023/02,10.0
553,SOONSIKI,2023/03,9.0
554,SOONSIKI,2023/04,10.0
555,SOONSIKI,2023/05,5.0
556,SOONSIKI,2023/06,7.0
557,SOONSIKI,2023/07,7.0
558,SOONSIKI,2023/08,7.0
559,SSUIMAG,2022/08,15.0
560,SSUIMAG,2022/09,15.0
561,SSUIMAG,2022/10,17.0
562,SSUIMAG,2022/11,14.0
563,SSUIMAG,2022/12,15.0
564,SSUIMAG,2023/01,16.0
565,SSUIMAG,2023/02,15.0
566,SSUIMAG,2023/03,15.0
567,SSUIMAG,2023/04,14.0
568,SSUIMAG,2023/05,15.0
569,SSUIMAG,2023/06,16.0
570,SSUIMAG,2023/07,15.0
571,SSUIMAG,2023/08,7.0
598,SUMINI,2022/08,193.0
599,SUMINI,2022/09,193.0
600,SUMINI,2022/10,193.0
601,SUMINI,2022/11,193.0
602,SUMINI,2022/12,193.0
603,SUMINI,2023/01,193.0
604,SUMINI,2023/02,96.0
605,SUMINI,2023/03,96.0
606,SUMINI,2023/04,96.0
607,SUMINI,2023/05,96.0
608,SUMINI,2023/06,96.0
609,SUMINI,2023/07,0.0
610,SUMINI,2023/08,0.0
611,Summer-mute썸뮤,2022/08,43.0
612,Summer-mute썸뮤,2022/09,43.0
613,Summer-mute썸뮤,2022/10,43.0
614,Summer-mute썸뮤,2022/11,37.0
615,Summer-mute썸뮤,2022/12,37.0
616,Summer-mute썸뮤,2023/01,37.0
617,Summer-mute썸뮤,2023/02,37.0
618,Summer-mute썸뮤,2023/03,45.0
619,Summer-mute썸뮤,2023/04,66.0
620,Summer-mute썸뮤,2023/05,21.0
621,Summer-mute썸뮤,2023/06,21.0
622,Summer-mute썸뮤,2023/07,21.0
623,Summer-mute썸뮤,2023/08,21.0
624,Syong'sbeauty숑스뷰티,2022/08,4.0
625,Syong'sbeauty숑스뷰티,2022/09,5.0
626,Syong'sbeauty숑스뷰티,2022/10,5.0
627,Syong'sbeauty숑스뷰티,2022/11,5.0
628,Syong'sbeauty숑스뷰티,2022/12,5.0
629,Syong'sbeauty숑스뷰티,2023/01,5.0
630,Syong'sbeauty숑스뷰티,2023/02,7.0
631,Syong'sbeauty숑스뷰티,2023/03,7.0
632,Syong'sbeauty숑스뷰티,2023/04,7.0
633,Syong'sbeauty숑스뷰티,2023/05,8.0
634,Syong'sbeauty숑스뷰티,2023/06,9.0
635,Syong'sbeauty숑스뷰티,2023/07,10.0
636,Syong'sbeauty숑스뷰티,2023/08,11.0
637,tency텐씨,2022/08,32.0
638,tency텐씨,2022/09,30.0
639,tency텐씨,2022/10,30.0
640,tency텐씨,2022/11,29.0
641,tency텐씨,2022/12,23.0
642,tency텐씨,2023/01,23.0
643,tency텐씨,2023/02,23.0
644,tency텐씨,2023/03,20.0
645,tency텐씨,2023/04,20.0
646,tency텐씨,2023/05,21.0
647,tency텐씨,2023/06,22.0
648,tency텐씨,2023/07,18.0
649,tency텐씨,2023/08,17.0
650,VIVA여나,2022/08,47.0
651,VIVA여나,2022/09,47.0
652,VIVA여나,2022/10,60.0
653,VIVA여나,2022/11,98.0
654,VIVA여나,2022/12,98.0
655,VIVA여나,2023/01,98.0
656,VIVA여나,2023/02,149.0
657,VIVA여나,2023/03,149.0
658,VIVA여나,2023/04,149.0
659,VIVA여나,2023/05,149.0
660,VIVA여나,2023/06,158.0
661,VIVA여나,2023/07,158.0
662,VIVA여나,2023/08,158.0
663,wandashow,2022/08,2.0
664,wandashow,2022/09,2.0
665,wandashow,2022/10,3.0
666,wandashow,2022/11,3.0
667,wandashow,2022/12,3.0
668,wandashow,2023/01,3.0
669,wandashow,2023/02,3.0
670,wandashow,2023/03,3.0
671,wandashow,2023/04,4.0
672,wandashow,2023/05,4.0
673,wandashow,2023/06,5.0
674,wandashow,2023/07,5.0
675,wandashow,2023/08,6.0
676,wonhee,2022/08,24.0
677,wonhee,2022/09,29.0
678,wonhee,2022/10,34.0
679,wonhee,2022/11,37.0
680,wonhee,2022/12,39.0
681,wonhee,2023/01,40.0
682,wonhee,2023/02,35.0
683,wonhee,2023/03,33.0
684,wonhee,2023/04,34.0
685,wonhee,2023/05,39.0
686,wonhee,2023/06,39.0
687,wonhee,2023/07,26.0
688,wonhee,2023/08,27.0
689,yootrue_in_air,2022/08,4.0
690,yootrue_in_air,2022/09,4.0
691,yootrue_in_air,2022/10,5.0
692,yootrue_in_air,2022/11,5.0
693,yootrue_in_air,2022/12,5.0
694,yootrue_in_air,2023/01,5.0
695,yootrue_in_air,2023/02,5.0
696,yootrue_in_air,2023/03,5.0
697,yootrue_in_air,2023/04,5.0
698,yootrue_in_air,2023/05,5.0
699,yootrue_in_air,2023/06,5.0
700,yootrue_in_air,2023/07,5.0
701,yootrue_in_air,2023/08,5.0
702,zoopeach 지우,2022/08,71.0
703,zoopeach 지우,2022/09,73.0
704,zoopeach 지우,2022/10,73.0
705,zoopeach 지우,2022/11,70.0
706,zoopeach 지우,2022/12,70.0
707,zoopeach 지우,2023/01,69.0
708,zoopeach 지우,2023/02,69.0
709,zoopeach 지우,2023/03,66.0
710,zoopeach 지우,2023/04,46.0
711,zoopeach 지우,2023/05,38.0
712,zoopeach 지우,2023/06,38.0
713,zoopeach 지우,2023/07,38.0
714,zoopeach 지우,2023/08,38.0
715,강성,2022/08,33.0
716,강성,2022/09,26.0
717,강성,2022/10,26.0
718,강성,2022/11,23.0
719,강성,2022/12,24.0
720,강성,2023/01,24.0
721,강성,2023/02,28.0
722,강성,2023/03,28.0
723,강성,2023/04,28.0
724,강성,2023/05,28.0
725,강성,2023/06,32.0
726,강성,2023/07,29.0
727,강성,2023/08,23.0
728,거노건호geonoGH,2022/08,19.0
729,거노건호geonoGH,2022/09,18.0
730,거노건호geonoGH,2022/10,17.0
731,거노건호geonoGH,2022/11,22.0
732,거노건호geonoGH,2022/12,24.0
733,거노건호geonoGH,2023/01,26.0
734,거노건호geonoGH,2023/02,25.0
735,거노건호geonoGH,2023/03,25.0
736,거노건호geonoGH,2023/04,24.0
737,거노건호geonoGH,2023/05,24.0
738,거노건호geonoGH,2023/06,22.0
739,거노건호geonoGH,2023/07,21.0
740,거노건호geonoGH,2023/08,20.0
741,고태용,2022/08,5.0
742,고태용,2022/09,6.0
743,고태용,2022/10,6.0
744,고태용,2022/11,6.0
745,고태용,2022/12,6.0
746,고태용,2023/01,6.0
747,고태용,2023/02,6.0
748,고태용,2023/03,6.0
749,고태용,2023/04,6.0
750,고태용,2023/05,7.0
751,고태용,2023/06,7.0
752,고태용,2023/07,7.0
753,고태용,2023/08,7.0
754,궁달언니,2022/08,5.0
755,궁달언니,2022/09,4.0
756,궁달언니,2022/10,4.0
757,궁달언니,2022/11,4.0
758,궁달언니,2022/12,5.0
759,궁달언니,2023/01,5.0
760,궁달언니,2023/02,5.0
761,궁달언니,2023/03,5.0
762,궁달언니,2023/04,5.0
763,궁달언니,2023/05,5.0
764,궁달언니,2023/06,6.0
765,궁달언니,2023/07,5.0
766,궁달언니,2023/08,5.0
767,그레인Grain,2022/08,4.0
768,그레인Grain,2022/09,4.0
769,그레인Grain,2022/10,4.0
770,그레인Grain,2022/11,4.0
771,그레인Grain,2022/12,4.0
772,그레인Grain,2023/01,4.0
773,그레인Grain,2023/02,4.0
774,그레인Grain,2023/03,4.0
775,그레인Grain,2023/04,4.0
776,그레인Grain,2023/05,3.0
777,그레인Grain,2023/06,4.0
778,그레인Grain,2023/07,4.0
779,그레인Grain,2023/08,4.0
780,극찐ZZINI,2022/08,21.0
781,극찐ZZINI,2022/09,19.0
782,극찐ZZINI,2022/10,23.0
