,youtube_id,comment,like_num,comment_date
88,00ss00,깨진거 보고 신기하다는 듯이 깨지네~ 하는게 너무 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,19.0,1개월 전
89,userxu5si7ou3i,"오진짜 꿀팁대폭발이네요
넘넘도움되고 최고최고!",0.0,1개월 전
90,useryp3uf6hf5v,"ㅎㅎㅎㅎㅎㅎ언니 진짜 너무 재밋어용
꿀팁 접수완료!!️️",0.0,1개월 전
91,DARAMK,오 종이방향제 한끗 다른 꿀팁이네요 ㅎㅎ,1.0,1개월 전
92,userkt5ut7mp2c,아오리언니 ... 캐리어 추천 짱이다 ... 나 당장 사러 가,1.0,1개월 전
93,1lee178,역대급 꿀팁 진짜 ㅇㅈ,0.0,1개월 전
94,userjp4mg6tp2u,휴대용찜질기 정보주세요 ,0.0,1개월 전
95,usergg4jx4ow2n,헤어캡의 재발견 ㅎㅎ 꿀템 소개 감사합니다^^,0.0,1개월 전
96,soobak,7:14 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 저항없이 터졌어욬ㅋㅋㅋㅋㅋㅋㅋ미치겠다 진짜,52.0,1개월 전
97,userur3bk2ql4m,헤어캡 대박이에요!!!좋은정보감사해용~,0.0,1개월 전
98,userjo7qr6tv4s,와 진짜 개꿀템들이네,1.0,1개월 전
99,sooyummy3005,약통에 악세사리 넣는거 대박 .... 개꿀템이다....,2.0,1개월 전
100,urmysunshine,전면 개폐 캐리어 갑은 로젤 쿠보 모델이죠. 이쁘고 확장되고 바퀴좋고..클로바는 넘나 아저씨스러운......,0.0,7일 전
101,cheeseenglish9705,혹시나 리*와 사시려는 분들..무겁구요 유럽기차타면 소매치기 1순위입니다. 가방 비싼거 알아서 열차칸 저렴한거 한다고 케텍스처럼 한곳에 짐 모아두는 그런거 예매해서 캐리어 두면 무조건 열어봅니다 ㅠ 유랑카페에 그렇게 명품 다 잃어버리신 분 종종 올라와요 ㅠ,1.0,1개월 전
102,miiig0,헤어캡 진짜 쿨팁,0.0,3주 전
103,iuyttttt0,진짜ㅣㄴ짜 처음부터 끝까지 꿀팁!!!,0.0,1개월 전
104,yjj6316,역대급 유용해요!! 헤어캡아이디어대박,1.0,1개월 전
105,leedarong913,헤어캡 신발 감싸는거 완전 꿀팁..!!,1.0,1개월 전
106,Youix1zp,"저 뚜껑형 캐리어에 노트북 가방, 도킹형 보조배터리는 완전 똑같은 거 써요! ㅋㅋ",0.0,1개월 전
107,userns2tz4vp7u,역시우리 아옳이  경험치 만랩,0.0,1개월 전
108,userff2tb6gn4m,곧 여행가는데 꿀팁 감사함다,0.0,1개월 전
109,hipssong6438,아니 꿀템도 꿀템인데 영상자체가 사랑스럽..ㅋㅋㅋㅋ,0.0,1개월 전
110,dobimitberlin,닥치는 대로 짐싸는 인간에게 매우 유용한 영상이었습니다 ㅋㅋ 공항 한두번 가는 것도 아닌데 왜 내 캐리어는 이모양...,0.0,1개월 전
111,userhs9km8wl5z,"3단 알약 케이스 
다이소에 똑같은거 더 저렴하게 팔아요!!",0.0,1개월 전
112,userpq9wp3ek8w,헤어캡 진짜 강추네요!평상시도 어디갈때 결혼식이나 이동시에도 검정봉다리말구ㅋㅋ 굳이에요,0.0,1개월 전
113,nari7358,전기찜질기는 저두 여행다닐때 가지고 다니는데ㅋㅋ그리구 베터리도 저도 저거가지고 다녀요 ㅋㅋ편함,0.0,1개월 전
114,useruu6bb4ks9f,화장솜 껴넣기에서 진짜 유레카,0.0,1개월 전
115,userjb4js1ju7t,진짜 대왕꿀템 좋아요,0.0,1개월 전
116,nngu1sj,"와 너무 좋은 팁이에요
천캐리어를 구매하고 싶은데 비나 눈 오는 날에 불편한 점은 없나요??",0.0,1개월 전
117,userth6bp4hv1b,좋은 팁들 감사함다~~~~,0.0,1개월 전
118,uservz4dr5tz9f,와 언니….!!!안그래도 캐리어 필요했는데 초큼 아저씨꺼 같지만 주문 갈겨,0.0,1개월 전
119,SWF2Archive,콩콩콩ㅠㅠ언니 너므 이쁘네여 안그래둥 놀러가려구했는데 캐리어 꿀팁 감사해여ㅠㅠㅠ,0.0,1개월 전(수정됨)
120,userfr3hx3sf2g,"알찬정보너무고마워요ᆢ잘보고가요
요즘행복해보여서ᆢ제맘이좋네요",0.0,1개월 전
121,userdz8xu9ot9c,갸루류 화장솜 대박이다 생각하면서 보고 있었는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ 너무 웃겨요,1.0,1개월 전
122,woojoo3479,와 이 영상 텐션 대박!!!!!! >_<,0.0,1개월 전
123,usertw9ed6lu5p,진짜 아옳이 언니 너무조아,0.0,1개월 전
124,userbu5bd5kp2v,언니 요즘 현지 언니랑 자주 같이 있어서 그런지 ㅋㅋㅋ 중간 중간에 현지 언니 왔다 간 거 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1.0,1개월 전
125,stacyh1538,"훨씬 실용적인 팁들 많네요, 전기찜질기는 부피가 크니까  핫워터 보틀도 좋을거 같아요 호텔마다 전기포트 다 있으니까 뜨거운 물만 채우면 안고 자기 좋죠 무게랑 부피도 살짜 줄이고 또 수트케이스도 천이여도 무거운거 있으니까 구매시 무게비교도 필수랍니다.",1.0,2주 전
126,userov5el3cn5j,마침 캐리어 뭐살지 너무 고민이였는데!! 고마워용,0.0,1개월 전
127,ohcutedo,진짜 개꿀템ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0,3일 전
128,gaddong2883,진짜 꿀팁이었다 찐찐,0.0,1개월 전
129,gracepark4066,천캐리어 비올 때 끌고 다니기에도 괜찮은가요?!,0.0,1개월 전
130,kikiy8917,"아 진짜ㅋㅋㅋㅋ까시팔. 스트레스
제로. 등 포인트 왤캐 귀여워요",0.0,1개월 전
131,jyoung7200,여행갓다가 오늘 왓는데 이런 꿀팁 올려주기 잇기! ㅠㅠ,0.0,1개월 전
132,abtrue6260,사람이 이렇게 사랑스러울 수가 있구낭..ㅎㅎ 보는내내 제가 행복해용 ㅎㅎ,0.0,1개월 전
133,userqj9lk8qm4v,와 약통 악세사리랑 헤어캡… 화장솜 대박……,0.0,1개월 전
134,userxr4dy1hu9v,헐 온니 저 내일 제주도 가는데 꿀팁 너무 감사해용,0.0,1개월 전
135,Mygirljihoo,이언니 진짜…걍너무 귀여움…,0.0,1개월 전
136,userlv4tp9wm5s,언니 광고 아니라 찐 꿀템이죠? 믿고 삽니다..???!!!!,0.0,1개월 전
137,creamy518,언니.. 오랜만에 그거 생각나요 대충살자 아옳이처럼 섀도 깨진거 진짜웃겨용,0.0,1개월 전
138,Janesw4go,언니의 …깨지네? 가 너무 웃겨욬ㅋㅋㅎㅋㅎㅋㅎㅋㅎㅍ큐큐큐ㅠㅠㅠ,21.0,1개월 전
139,useryf2zi1vu4b,멋집니다,0.0,1개월 전
140,CELINE5,"하진짜 언니 대박인거같애요.. 진짜 언니는 다른 유튜버들처럼 은근슬쩍자랑이아니고 진짜 솔찍하고 찐꿀템들만 알려줘서 너무 좋아요 진짜 ㅋㅋ큐ㅠ
쉐도우 직접떨어뜨리는거 왤케 귀여운거죠",2.0,3주 전
141,userpd2ml5wc6f,뭐야.. 꿀템 꿀팁 한바가지….. 하나도 빠짐없이 다 꿀이야 이거 꽁짜로 알아가두 대?…… 조아요라도 하나 눌러주고 가께요..,0.0,1개월 전
142,gabie8189,와.. 8년만에 해외가는데 딱! 아 그나저나 어디보고 계시다요...? 오늘따라 더 위를 보시는 느낌?,0.0,1개월 전
143,userup3be8tw2i,헤어캡 찐꿀팁 와……..여행 1년한번이상간게16년이되어가는데 첨알았네. 그냥 슈즈하나로 버텨서인가 ㅌ,1.0,1개월 전
144,Artandmusic,배경화면 성경말씀... 🥹 끄앙 언니 사랑해요 생각날때마다 기도해요 짧디 짧은 인생길 하나님 안에서 행복하자아아아,0.0,1개월 전
145,crok1829,유투브 보다가 뒤늦게 이혼하시게 된 일을 보게 됐습니다. 정말 힘들고 억울하셨을텐데 재혼생각이 있으신지는 모르겠지만 정말 사랑해주는 남자 만나셔서 행복하셨으면 좋겠어요..,0.0,1개월 전
146,hyun3220,아니.... 너무 웃겨요 떨어트렸는데 산산조각,0.0,1개월 전
147,diary7870,이뻐요,0.0,1개월 전
148,roar5853,캐리어 바꿔야겠다...천이라 세척이 가능한가 싶긴한데 되게 편해보이내,0.0,1개월 전
149,userbo7vy7gs8n,전혀 모르던 이분을 알고리즘 때문에 알게됐는데. 예쁜건 말할 필요도 없고 제 이상형인 현명하심의 끝판왕이신듯 합니다. 저 좀 만나서 자존감좀 높여주세요 ㅎ,0.0,1개월 전
150,lovekey0923,헤어캡 완전 꿀팁이네요,0.0,1개월 전
151,bluemin313,헐! 언니!!! 안그래두 수요일 출국이라 짐싸는중인데!!!! 역쒸🩷🩷🩷,0.0,1개월 전
152,pearlsderio,ㅋㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋ 섀도우 깨지는거 개웃겨요ㅠㅠ,0.0,1개월 전
153,eunjungleeuc3kw,아옳이민영언니 너무좋아~~~,0.0,1개월 전
154,uservk3vv3kw5u,킹왕짱 유용 ,0.0,1개월 전
155,AinJung109,7:17 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 방심하다가 빵 터졌어요,1.0,1개월 전
156,dubu6478,아옳이공쥬님,1.0,1개월 전
157,usersu6bx6mm8e,그 와중에 핸드폰 배경화면 시편 말씀..!응원해요,0.0,1개월 전
158,userxn6in2vk1z,진짜 알차네요. 특히 헤어캡,3.0,1개월 전
159,userbn2en4ls8w,언제나  휠링  하고  갑니다,0.0,1개월 전
160,jinikim2232,"유산균, 비타민 어떤 브랜드 먹는지 궁금해요",1.0,1개월 전
161,yoonyoon7113,뚜껑캐리어 인정,0.0,1개월 전
162,usermp8kl9nt5r,언니 영양제 뭐드시는지 궁금 ,0.0,1개월 전
163,userxz4qu4by3o,완전 꿀팁이네,0.0,1개월 전
164,pearlsderio,누룽지 진짜 개꿀템이다...,0.0,1개월 전
165,aiqjvdu2657,최고오오오,0.0,1개월 전
166,userqe6sp8ud4t,아옳이님 영상을 잘 볼게요,0.0,1개월 전
167,usereieieiie,헤어캡 짱이네요 ㄷㄷ,0.0,1개월 전
168,usersz1ud7dg8u,"언니덕에 나는 헤어캡 먹은 여인이 되엇서,,,,,",1.0,1개월 전
169,ddubidu1999,박향희님 김 진짜맛있어요 ㅠㅠㅠㅠ 서울역 롯마가면 팔아여!!,0.0,1개월 전
170,useris4vx1fc8s,언니 너무 이쁜거아니예용ㅠㅠ??!!!!!!️‍️‍🫶,0.0,1개월 전
171,hyunseo,오늘 영상 지인짜 알찼다,0.0,1개월 전
172,setUfree,아옳이...귀여워....,0.0,1개월 전
173,usernz5ec8rn5t,알약 케이스 어디서 구매 하셨어요??,0.0,1개월 전
174,userbr4zt7wi5p,박향희 김 진짜 맛있어요 추천!,0.0,1개월 전
175,haemin,이영상 보니깐 냉장고에 둔 마스크팩 꺼내 해야할듯요^^,0.0,1개월 전
176,usermn7zi9tm4y,혹시 상의 하얀색 블라우스 정보 알려주실 수 있나욤..ㅎㅎ,0.0,1개월 전
177,userod7oe3su9l,캐리어 ㅋㅋㅋㅋ 진짜의외,0.0,1개월 전
178,onlywanna777,아옳누나는 주로 휴가때 여행 마니 다니죠?,0.0,1개월 전
179,youngyilog4641,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 섀도우 깨진거 왤캐 웃겨....,0.0,6일 전
180,sweethong0701,오 휴대용찜질기는 사무실에 둬야겠다,0.0,1개월 전
181,userft5qy4eb9r,헤어캡 짱꿀템,0.0,1개월 전
182,userbg4dn1lu8s,7:17 아니ㅋㅋㅋㅋㅋㄱㅋㄱ장난하냐고여 ㅋㅋㅋ당연히 깨지지ㅋㅋㅋㅋ개빵터졌네,4.0,1개월 전
183,KimBakTarot,화장솜 진짜 대박! ㅋ,0.0,1개월 전
184,userqi6fo6eq2t,헤어캡 폼 미쳤다,0.0,1개월 전
185,oosom,아옳이님 악플 절대 아니구 턱끝필러 빼시는 게 더 훨씬 더 예쁠 것 같아요ㅜㅜㅜㅜㅜ,0.0,1개월 전
186,jeononhanyeeun,깨지네ㅋㅋㅋ 언니혹시 안깨지는 섀도우 출시예정이라 광고큰그림?,0.0,1개월 전
187,userjw8hp4up3y,사랑해용,0.0,1개월 전
188,useree7cw8td9l,캐리어 다른색상도 있나요?,0.0,1개월 전
189,sosohan,아옳님~~하뚜!,0.0,1개월 전
190,AllenWorker,화장솜 창의적이네,0.0,1개월 전
191,akinuakinu2087,,0.0,1개월 전
192,useruh4cy3tk5p,캐리어는 콩글리쉬에요; 영어로는 suitcase입니다,1.0,1개월 전
193,yeonnote1007,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 보다가 빵터졌네여 깨지네...........,0.0,1개월 전
194,bsuwan707,헤어캡 무슨일 진짜 천재적,4.0,1개월 전
195,usergc8lw2cw2m,섀도우 깨질때 어우 ㅜㅜㅜ맘아파여🥹🥹🥹🥹🥹,0.0,1개월 전
196,ouz2124,,1.0,1개월 전
197,userrd5mi9vm9m,미쵸미쵸,0.0,1개월 전
198,peacemusic5196,근데 왜이렇게 예뻐요?ㅎ,0.0,1개월 전(수정됨)
199,hoithoit,민영님!! 캠핑용 전기장판 있어요!! 돌돌 말면 수건만한건데 그것도 추천드림닼ㅋㅋ유럽가서 잘 썼음ㅋㅋ 김이랑 누룽지는 저도 사야겠어요ㅋㅋㅋ,3.0,1개월 전
200,passioncouple6846,보빠 사러갑니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0,1개월 전
201,useryx5xz8zp9o,사랑해용,0.0,1개월 전
202,Serendipitys2,진짜대왕뀰템,0.0,1개월 전
203,stillaness,깨집니닼ㅋㅋㅋㅋㅋ,0.0,1개월 전
204,userw39jjfa9s,섀도우: 죽여줘...,0.0,1개월 전
205,usernv4ib5le9w,깨지네..홈쇼핑 방송사고인줄ㅋㄱㄱㅋ,1.0,1개월 전
206,bestrong1782,What‘s in my suitcase?,0.0,1개월 전
207,usertm6pr1id8l,깨진거 개웃걐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0,1개월 전
208,andrewkang4777,캐리어 아니고~^^ 수트캐이스~~,0.0,2일 전
209,userbk4fl8tf6d,이쁘 히잌,0.0,1개월 전
210,ssg131,그동안 고생많았엉 그냥 나랑 결혼하자!,0.0,1개월 전
211,userzu1rc9hc8b,저랑 같이요!!!~,0.0,1개월 전
212,userri2xu3ix6p,1빠 아싸,0.0,1개월 전
213,userfl6hi5eh6y,샘플들고가면되지 ᆢ,0.0,1개월 전
214,userri2xu3ix6p,3초전!!,0.0,1개월 전
215,userem6jl6rb7t,suit..case..,0.0,1개월 전
